battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1141.0,1.0,2.9,1.0,1.0,1.0,2.0,1.0,92.0,2.0,4.0,456.0,1387.0,3386.0,6.0,0.0,11.0,1.0,0.0,0.0,3
794.0,1.0,2.7,0.0,2.0,1.0,3.0,0.3,127.0,2.0,18.0,1559.0,1729.0,1141.0,18.0,6.0,3.0,1.0,0.0,1.0,1
1260.0,0.0,1.9,1.0,3.0,0.0,60.0,0.9,85.0,2.0,6.0,973.0,1109.0,3964.0,15.0,8.0,18.0,1.0,0.0,1.0,3
1281.0,0.0,3.0,1.0,2.0,1.0,6.0,0.6,191.0,2.0,9.0,363.0,811.0,2713.0,13.0,7.0,4.0,1.0,1.0,0.0,2
1208.0,0.0,2.7,0.0,0.0,0.0,17.0,0.2,168.0,2.0,1.0,1686.0,1793.0,2165.0,9.0,1.0,19.0,1.0,1.0,1.0,2
1023.0,1.0,2.8,1.0,16.0,0.0,44.0,0.7,176.0,4.0,17.0,629.0,1158.0,1830.0,14.0,11.0,6.0,0.0,0.0,0.0,1
1515.0,0.0,2.2,0.0,9.0,0.0,36.0,0.1,118.0,3.0,10.0,796.0,1692.0,3546.0,7.0,6.0,10.0,1.0,1.0,1.0,3
1333.0,1.0,1.8,1.0,1.0,0.0,45.0,0.6,128.0,5.0,5.0,557.0,1716.0,2585.0,7.0,1.0,13.0,1.0,1.0,1.0,2
529.0,1.0,2.3,0.0,3.0,1.0,58.0,1.0,197.0,2.0,18.0,658.0,1294.0,873.0,11.0,5.0,4.0,1.0,1.0,0.0,0
1887.0,0.0,1.7,0.0,6.0,1.0,41.0,0.9,81.0,8.0,15.0,939.0,973.0,1664.0,19.0,14.0,14.0,1.0,0.0,0.0,2
876.0,0.0,2.7,0.0,12.0,1.0,41.0,0.3,92.0,7.0,16.0,140.0,512.0,3334.0,16.0,3.0,14.0,1.0,0.0,1.0,2
687.0,1.0,2.0,1.0,13.0,1.0,56.0,0.8,131.0,7.0,19.0,580.0,736.0,569.0,18.0,1.0,6.0,1.0,1.0,1.0,0
1153.0,1.0,2.8,1.0,0.0,1.0,62.0,0.2,94.0,5.0,0.0,186.0,1279.0,3353.0,7.0,5.0,10.0,1.0,0.0,0.0,3
1637.0,1.0,1.7,1.0,5.0,1.0,33.0,0.4,118.0,6.0,16.0,1375.0,1474.0,3693.0,7.0,3.0,8.0,1.0,0.0,0.0,3
1131.0,1.0,0.8,0.0,0.0,1.0,27.0,0.9,162.0,5.0,16.0,487.0,870.0,503.0,12.0,5.0,19.0,1.0,1.0,0.0,0
1764.0,1.0,1.2,0.0,0.0,1.0,8.0,1.0,125.0,3.0,1.0,180.0,1443.0,2406.0,19.0,18.0,18.0,1.0,0.0,1.0,2
1544.0,0.0,1.0,1.0,2.0,1.0,64.0,0.3,193.0,1.0,6.0,595.0,675.0,1715.0,8.0,0.0,16.0,1.0,1.0,1.0,1
844.0,1.0,0.7,0.0,3.0,1.0,22.0,0.9,172.0,7.0,4.0,241.0,926.0,2179.0,10.0,6.0,6.0,1.0,1.0,1.0,1
985.0,1.0,0.5,1.0,4.0,1.0,5.0,0.8,158.0,8.0,9.0,19.0,1496.0,3071.0,14.0,4.0,16.0,1.0,1.0,0.0,2
703.0,0.0,1.3,1.0,6.0,1.0,18.0,0.1,178.0,1.0,9.0,1182.0,1697.0,355.0,8.0,6.0,3.0,1.0,1.0,1.0,0
1906.0,0.0,0.9,1.0,3.0,0.0,14.0,0.5,114.0,4.0,12.0,199.0,867.0,3375.0,6.0,3.0,19.0,1.0,0.0,1.0,3
617.0,0.0,2.1,1.0,11.0,0.0,40.0,0.9,108.0,1.0,18.0,659.0,1318.0,2921.0,17.0,1.0,19.0,0.0,0.0,0.0,2
617.0,1.0,0.6,0.0,7.0,0.0,47.0,0.5,153.0,8.0,18.0,356.0,838.0,341.0,11.0,3.0,5.0,0.0,1.0,1.0,0
716.0,1.0,1.3,1.0,0.0,1.0,56.0,0.7,167.0,1.0,2.0,390.0,722.0,3947.0,6.0,3.0,5.0,1.0,1.0,1.0,3
676.0,0.0,1.0,0.0,1.0,1.0,54.0,0.8,182.0,5.0,2.0,805.0,1710.0,2650.0,5.0,0.0,3.0,1.0,0.0,0.0,2
1770.0,1.0,2.0,0.0,8.0,0.0,12.0,0.8,118.0,2.0,9.0,57.0,891.0,3816.0,8.0,4.0,19.0,1.0,0.0,0.0,3
1857.0,0.0,1.9,1.0,0.0,0.0,62.0,0.6,147.0,1.0,0.0,1028.0,1465.0,336.0,19.0,0.0,5.0,0.0,0.0,0.0,0
524.0,0.0,0.9,1.0,8.0,1.0,10.0,0.1,85.0,7.0,14.0,287.0,655.0,625.0,6.0,0.0,4.0,1.0,1.0,1.0,0
576.0,0.0,0.9,1.0,8.0,0.0,56.0,0.1,174.0,5.0,17.0,1371.0,1426.0,3891.0,12.0,9.0,18.0,0.0,0.0,1.0,3
553.0,1.0,0.5,1.0,2.0,1.0,8.0,0.5,153.0,4.0,3.0,525.0,1601.0,1042.0,15.0,11.0,15.0,1.0,0.0,1.0,0
1012.0,1.0,2.2,1.0,10.0,1.0,8.0,1.0,181.0,3.0,12.0,1176.0,1496.0,2141.0,18.0,14.0,15.0,1.0,1.0,0.0,2
823.0,0.0,2.5,0.0,11.0,1.0,24.0,0.5,195.0,5.0,15.0,1364.0,1516.0,2279.0,6.0,4.0,3.0,1.0,0.0,1.0,2
1928.0,0.0,0.5,1.0,5.0,0.0,44.0,0.9,109.0,8.0,19.0,701.0,1156.0,3828.0,9.0,4.0,12.0,1.0,0.0,0.0,3
804.0,0.0,1.5,0.0,5.0,1.0,12.0,1.0,183.0,1.0,10.0,1805.0,1978.0,2310.0,10.0,8.0,13.0,1.0,0.0,0.0,2
1517.0,0.0,1.6,1.0,0.0,1.0,42.0,0.7,101.0,3.0,1.0,483.0,1814.0,2162.0,9.0,0.0,18.0,1.0,1.0,0.0,2
1500.0,0.0,2.8,1.0,7.0,0.0,39.0,0.1,176.0,8.0,11.0,808.0,1889.0,1988.0,10.0,6.0,10.0,1.0,0.0,0.0,2
1425.0,1.0,1.2,0.0,4.0,1.0,37.0,0.7,135.0,7.0,6.0,666.0,1220.0,2786.0,17.0,1.0,19.0,1.0,0.0,0.0,2
547.0,0.0,2.4,1.0,4.0,1.0,3.0,0.4,197.0,8.0,5.0,98.0,1506.0,1972.0,11.0,5.0,3.0,1.0,1.0,0.0,1
1886.0,0.0,3.0,0.0,13.0,1.0,26.0,0.5,115.0,1.0,17.0,339.0,1670.0,1828.0,5.0,3.0,15.0,1.0,1.0,0.0,2
1804.0,1.0,0.5,0.0,1.0,1.0,4.0,0.5,111.0,1.0,13.0,1235.0,1255.0,3286.0,17.0,8.0,17.0,1.0,0.0,0.0,3
685.0,0.0,2.2,1.0,2.0,1.0,2.0,0.4,172.0,3.0,6.0,295.0,558.0,1282.0,7.0,6.0,10.0,1.0,1.0,1.0,0
1352.0,0.0,0.5,1.0,8.0,1.0,22.0,0.9,111.0,2.0,12.0,346.0,682.0,1562.0,16.0,5.0,11.0,1.0,0.0,0.0,1
1785.0,1.0,2.5,0.0,0.0,0.0,18.0,0.1,180.0,4.0,1.0,116.0,518.0,1202.0,12.0,4.0,18.0,0.0,0.0,1.0,0
1300.0,0.0,1.9,1.0,4.0,0.0,61.0,0.5,143.0,6.0,5.0,353.0,758.0,2262.0,16.0,11.0,10.0,0.0,0.0,0.0,1
1184.0,1.0,2.1,0.0,2.0,1.0,33.0,0.5,199.0,8.0,5.0,483.0,1598.0,2828.0,6.0,4.0,15.0,1.0,1.0,1.0,2
1180.0,0.0,2.3,1.0,7.0,1.0,24.0,0.2,198.0,2.0,16.0,486.0,1671.0,2025.0,8.0,0.0,19.0,1.0,0.0,0.0,1
886.0,1.0,0.9,1.0,13.0,1.0,2.0,0.6,102.0,4.0,15.0,287.0,695.0,621.0,11.0,4.0,7.0,1.0,1.0,0.0,0
1309.0,0.0,1.5,0.0,9.0,1.0,12.0,0.9,98.0,6.0,20.0,871.0,1484.0,293.0,15.0,0.0,9.0,1.0,1.0,0.0,0
744.0,0.0,0.5,0.0,1.0,0.0,38.0,0.3,188.0,3.0,5.0,846.0,1701.0,2001.0,15.0,13.0,17.0,1.0,1.0,0.0,1
1408.0,1.0,2.0,1.0,1.0,1.0,59.0,0.9,172.0,6.0,3.0,744.0,1211.0,393.0,15.0,11.0,16.0,1.0,0.0,1.0,0
734.0,1.0,2.7,1.0,1.0,1.0,32.0,0.8,93.0,8.0,5.0,138.0,1042.0,714.0,13.0,7.0,16.0,1.0,0.0,1.0,0
500.0,0.0,1.4,0.0,0.0,0.0,28.0,0.4,128.0,3.0,1.0,1010.0,1854.0,3460.0,9.0,3.0,3.0,1.0,1.0,1.0,3
1745.0,0.0,2.8,1.0,0.0,0.0,45.0,0.7,186.0,1.0,0.0,699.0,766.0,1019.0,6.0,4.0,5.0,0.0,1.0,0.0,0
1296.0,1.0,1.0,1.0,6.0,0.0,43.0,0.2,171.0,3.0,13.0,501.0,609.0,1692.0,15.0,0.0,18.0,1.0,0.0,0.0,1
1256.0,0.0,0.5,0.0,15.0,1.0,51.0,0.6,83.0,2.0,18.0,436.0,1308.0,2213.0,13.0,9.0,12.0,1.0,1.0,0.0,2
782.0,1.0,1.8,1.0,8.0,0.0,20.0,0.6,109.0,5.0,19.0,406.0,1025.0,655.0,17.0,4.0,13.0,0.0,1.0,0.0,0
965.0,1.0,0.8,0.0,5.0,0.0,24.0,0.7,105.0,4.0,7.0,403.0,718.0,1567.0,5.0,0.0,8.0,0.0,0.0,0.0,1
652.0,1.0,2.9,1.0,4.0,1.0,14.0,0.2,196.0,6.0,18.0,248.0,1487.0,1706.0,12.0,4.0,5.0,1.0,0.0,0.0,1
1847.0,0.0,2.8,1.0,6.0,0.0,29.0,0.7,112.0,7.0,13.0,1236.0,1374.0,1017.0,16.0,7.0,11.0,1.0,1.0,0.0,1
1363.0,1.0,2.1,1.0,9.0,1.0,46.0,0.5,120.0,4.0,19.0,1247.0,1338.0,2951.0,7.0,0.0,3.0,1.0,0.0,0.0,3
1946.0,0.0,0.5,0.0,0.0,1.0,39.0,0.4,112.0,5.0,1.0,198.0,1045.0,533.0,18.0,14.0,17.0,1.0,1.0,1.0,0
1701.0,1.0,1.6,1.0,2.0,1.0,53.0,0.8,88.0,6.0,14.0,1281.0,1776.0,3340.0,14.0,11.0,19.0,1.0,1.0,0.0,3
1754.0,1.0,0.5,1.0,13.0,0.0,38.0,0.9,83.0,6.0,20.0,141.0,808.0,2765.0,6.0,4.0,7.0,1.0,1.0,0.0,2
1938.0,0.0,2.9,0.0,0.0,1.0,37.0,1.0,94.0,4.0,1.0,1001.0,1714.0,3881.0,5.0,1.0,14.0,1.0,1.0,0.0,3
992.0,1.0,2.6,1.0,10.0,0.0,52.0,0.3,107.0,7.0,12.0,663.0,1521.0,332.0,14.0,9.0,7.0,0.0,0.0,1.0,0
897.0,0.0,2.4,1.0,7.0,1.0,38.0,0.8,110.0,2.0,9.0,1610.0,1612.0,519.0,6.0,5.0,7.0,1.0,1.0,0.0,0
1423.0,1.0,0.5,1.0,7.0,0.0,58.0,0.9,112.0,3.0,9.0,993.0,1295.0,1683.0,15.0,13.0,16.0,0.0,1.0,1.0,1
1343.0,0.0,0.5,1.0,6.0,1.0,23.0,0.4,97.0,5.0,17.0,643.0,817.0,2629.0,13.0,7.0,11.0,1.0,0.0,1.0,2
761.0,1.0,2.6,0.0,5.0,1.0,52.0,0.8,141.0,3.0,18.0,883.0,985.0,2587.0,11.0,5.0,6.0,1.0,1.0,1.0,2
1742.0,0.0,1.4,1.0,3.0,1.0,20.0,0.1,134.0,8.0,6.0,392.0,831.0,1828.0,18.0,7.0,13.0,1.0,1.0,1.0,1
1181.0,1.0,0.8,1.0,0.0,1.0,51.0,0.9,198.0,5.0,5.0,71.0,586.0,608.0,15.0,10.0,19.0,1.0,0.0,0.0,0
1754.0,0.0,1.7,1.0,1.0,1.0,58.0,0.9,197.0,3.0,17.0,823.0,1035.0,1446.0,18.0,3.0,2.0,1.0,1.0,1.0,1
1315.0,1.0,0.5,1.0,0.0,1.0,58.0,0.8,86.0,2.0,3.0,245.0,1064.0,2258.0,17.0,2.0,16.0,1.0,1.0,0.0,2
649.0,0.0,2.9,0.0,0.0,0.0,38.0,0.5,130.0,1.0,10.0,893.0,1185.0,558.0,8.0,4.0,11.0,1.0,1.0,1.0,0
1967.0,1.0,0.6,0.0,2.0,0.0,25.0,1.0,109.0,6.0,9.0,108.0,751.0,1666.0,9.0,7.0,18.0,1.0,1.0,1.0,1
926.0,0.0,1.7,0.0,2.0,0.0,12.0,0.8,179.0,2.0,9.0,801.0,880.0,2244.0,14.0,8.0,14.0,0.0,0.0,1.0,1
933.0,0.0,1.8,1.0,9.0,0.0,33.0,0.2,191.0,8.0,19.0,129.0,925.0,758.0,14.0,13.0,8.0,0.0,0.0,0.0,0
913.0,0.0,1.7,1.0,12.0,0.0,58.0,0.2,200.0,5.0,14.0,849.0,1993.0,1061.0,17.0,12.0,5.0,0.0,0.0,0.0,0
1651.0,0.0,0.5,0.0,1.0,1.0,57.0,0.2,193.0,1.0,6.0,697.0,924.0,3421.0,9.0,0.0,15.0,1.0,1.0,1.0,3
1154.0,1.0,1.7,0.0,5.0,1.0,42.0,0.5,117.0,5.0,7.0,1068.0,1851.0,3950.0,17.0,14.0,19.0,1.0,1.0,0.0,3
1181.0,1.0,1.6,1.0,5.0,1.0,32.0,0.2,181.0,1.0,16.0,450.0,623.0,1435.0,11.0,10.0,13.0,1.0,1.0,0.0,0
1933.0,0.0,0.5,1.0,0.0,0.0,63.0,0.4,181.0,8.0,6.0,242.0,668.0,3142.0,14.0,3.0,16.0,1.0,1.0,1.0,3
1341.0,0.0,1.4,0.0,8.0,1.0,38.0,1.0,170.0,5.0,10.0,601.0,937.0,1579.0,16.0,4.0,19.0,1.0,0.0,1.0,1
534.0,1.0,1.5,1.0,3.0,1.0,3.0,0.3,89.0,1.0,8.0,45.0,517.0,2987.0,18.0,0.0,16.0,1.0,0.0,1.0,1
1324.0,1.0,0.9,1.0,7.0,1.0,28.0,0.7,95.0,6.0,8.0,1243.0,1928.0,3269.0,12.0,3.0,19.0,1.0,1.0,1.0,3
1803.0,1.0,2.6,0.0,7.0,1.0,9.0,0.9,112.0,2.0,12.0,156.0,1289.0,406.0,9.0,3.0,5.0,1.0,0.0,0.0,0
1888.0,1.0,2.7,0.0,1.0,1.0,53.0,0.1,146.0,4.0,3.0,81.0,630.0,1604.0,10.0,6.0,6.0,1.0,1.0,1.0,1
1540.0,0.0,1.0,0.0,4.0,1.0,40.0,0.4,162.0,5.0,7.0,93.0,1644.0,793.0,12.0,7.0,3.0,1.0,0.0,0.0,0
1590.0,1.0,2.4,0.0,5.0,0.0,15.0,0.9,157.0,8.0,6.0,945.0,1015.0,1983.0,13.0,10.0,11.0,1.0,0.0,0.0,2
1183.0,0.0,0.5,1.0,11.0,0.0,24.0,0.6,130.0,2.0,16.0,19.0,769.0,2637.0,16.0,1.0,6.0,1.0,1.0,1.0,2
1774.0,1.0,0.5,1.0,1.0,0.0,45.0,0.8,145.0,4.0,16.0,217.0,1159.0,879.0,10.0,0.0,3.0,0.0,0.0,0.0,0
1159.0,0.0,2.1,0.0,2.0,1.0,27.0,0.7,137.0,1.0,15.0,1526.0,1805.0,3258.0,8.0,0.0,2.0,1.0,0.0,0.0,3
723.0,1.0,1.9,1.0,0.0,1.0,10.0,0.5,159.0,1.0,3.0,303.0,779.0,2380.0,12.0,4.0,16.0,1.0,0.0,0.0,1
543.0,0.0,0.9,0.0,3.0,1.0,6.0,0.4,91.0,1.0,9.0,272.0,1317.0,564.0,8.0,5.0,12.0,1.0,0.0,1.0,0
1348.0,1.0,0.5,1.0,18.0,0.0,40.0,0.1,148.0,1.0,20.0,539.0,665.0,3543.0,12.0,1.0,11.0,0.0,0.0,0.0,3
1836.0,0.0,0.6,0.0,18.0,1.0,57.0,0.8,111.0,5.0,20.0,169.0,876.0,1039.0,5.0,3.0,8.0,1.0,1.0,1.0,0
1290.0,0.0,1.3,0.0,0.0,0.0,31.0,0.7,117.0,8.0,0.0,599.0,750.0,1895.0,11.0,9.0,12.0,0.0,1.0,1.0,1
645.0,1.0,2.9,1.0,3.0,0.0,5.0,0.1,185.0,3.0,6.0,446.0,1573.0,1315.0,11.0,1.0,4.0,1.0,0.0,0.0,0
1654.0,0.0,2.0,0.0,2.0,0.0,58.0,0.7,119.0,7.0,3.0,460.0,1733.0,2801.0,8.0,0.0,5.0,1.0,0.0,0.0,3
1156.0,1.0,2.3,1.0,0.0,1.0,3.0,1.0,95.0,2.0,0.0,1094.0,1518.0,3786.0,11.0,1.0,2.0,1.0,1.0,0.0,3
1341.0,1.0,2.6,0.0,4.0,0.0,43.0,0.4,194.0,6.0,8.0,1096.0,1683.0,3065.0,6.0,5.0,11.0,0.0,1.0,0.0,3
1427.0,0.0,0.6,0.0,8.0,1.0,40.0,0.8,121.0,8.0,12.0,249.0,1541.0,2338.0,10.0,8.0,4.0,1.0,0.0,0.0,2
1541.0,0.0,1.6,0.0,1.0,1.0,7.0,0.5,143.0,8.0,14.0,287.0,1791.0,3137.0,9.0,0.0,11.0,1.0,1.0,0.0,3
1693.0,1.0,1.4,0.0,9.0,0.0,41.0,0.1,139.0,2.0,17.0,181.0,1760.0,575.0,16.0,5.0,20.0,0.0,0.0,1.0,0
1567.0,0.0,3.0,0.0,13.0,0.0,23.0,0.6,178.0,3.0,18.0,995.0,1215.0,3600.0,16.0,11.0,9.0,1.0,1.0,1.0,3
1564.0,0.0,1.7,0.0,5.0,0.0,35.0,0.9,173.0,4.0,6.0,186.0,1210.0,2545.0,18.0,6.0,4.0,1.0,1.0,1.0,2
1787.0,0.0,1.1,0.0,4.0,0.0,11.0,0.4,103.0,7.0,9.0,35.0,757.0,541.0,14.0,11.0,13.0,1.0,1.0,1.0,0
770.0,1.0,0.6,0.0,12.0,1.0,33.0,0.4,90.0,2.0,14.0,128.0,657.0,1686.0,18.0,2.0,18.0,1.0,0.0,1.0,0
1748.0,1.0,0.8,0.0,1.0,0.0,7.0,0.5,189.0,7.0,4.0,196.0,802.0,989.0,12.0,7.0,8.0,0.0,1.0,0.0,0
1859.0,0.0,0.5,1.0,0.0,1.0,47.0,0.1,85.0,7.0,0.0,35.0,1706.0,2691.0,14.0,13.0,19.0,1.0,0.0,1.0,3
975.0,1.0,0.9,0.0,5.0,0.0,6.0,0.6,163.0,6.0,17.0,769.0,1669.0,3787.0,8.0,7.0,18.0,0.0,0.0,0.0,3
1597.0,0.0,0.9,1.0,2.0,1.0,10.0,0.6,172.0,7.0,5.0,1455.0,1670.0,2138.0,12.0,7.0,18.0,1.0,0.0,0.0,2
1941.0,0.0,2.3,1.0,9.0,0.0,42.0,0.7,108.0,4.0,12.0,36.0,726.0,763.0,13.0,3.0,14.0,0.0,1.0,1.0,0
1061.0,0.0,2.6,1.0,6.0,0.0,49.0,0.6,133.0,7.0,20.0,1009.0,1222.0,2260.0,19.0,16.0,2.0,0.0,0.0,1.0,2
1620.0,1.0,2.0,1.0,7.0,1.0,11.0,0.5,191.0,4.0,11.0,495.0,1668.0,1732.0,13.0,2.0,13.0,1.0,0.0,1.0,1
1366.0,1.0,1.3,0.0,5.0,0.0,51.0,1.0,129.0,3.0,15.0,875.0,1760.0,2716.0,17.0,15.0,2.0,0.0,1.0,0.0,3
1324.0,0.0,1.7,1.0,9.0,0.0,46.0,0.1,107.0,2.0,19.0,59.0,553.0,1424.0,16.0,7.0,13.0,1.0,0.0,0.0,0
1363.0,1.0,2.6,1.0,1.0,1.0,39.0,0.2,129.0,5.0,2.0,550.0,1248.0,267.0,6.0,1.0,15.0,1.0,1.0,0.0,0
1570.0,1.0,2.8,0.0,0.0,1.0,18.0,0.4,148.0,5.0,13.0,509.0,544.0,3153.0,6.0,2.0,7.0,1.0,1.0,1.0,2
1524.0,0.0,2.1,1.0,6.0,1.0,64.0,0.4,83.0,5.0,16.0,351.0,592.0,2905.0,6.0,1.0,2.0,1.0,1.0,1.0,2
1179.0,0.0,2.1,0.0,0.0,0.0,2.0,0.3,93.0,3.0,0.0,481.0,536.0,1435.0,19.0,13.0,2.0,0.0,1.0,0.0,0
1555.0,0.0,0.5,1.0,8.0,1.0,2.0,0.9,90.0,2.0,11.0,57.0,516.0,3596.0,11.0,6.0,6.0,1.0,1.0,1.0,3
981.0,1.0,0.5,1.0,1.0,0.0,15.0,0.5,159.0,5.0,10.0,74.0,1485.0,1831.0,17.0,10.0,7.0,1.0,1.0,1.0,1
1920.0,1.0,2.5,0.0,6.0,1.0,8.0,0.4,194.0,1.0,7.0,588.0,1125.0,2099.0,10.0,5.0,4.0,1.0,1.0,1.0,2
1470.0,0.0,0.5,0.0,0.0,0.0,54.0,0.1,84.0,6.0,1.0,556.0,1512.0,1790.0,16.0,7.0,19.0,0.0,1.0,1.0,1
1986.0,0.0,0.8,0.0,5.0,1.0,13.0,0.2,108.0,8.0,7.0,757.0,1962.0,1190.0,7.0,5.0,17.0,1.0,1.0,0.0,1
1371.0,0.0,2.8,1.0,2.0,1.0,19.0,0.6,94.0,4.0,3.0,1023.0,1676.0,1767.0,6.0,1.0,8.0,1.0,0.0,1.0,2
1852.0,0.0,1.6,1.0,5.0,1.0,25.0,0.1,85.0,3.0,15.0,588.0,1353.0,3199.0,8.0,4.0,4.0,1.0,0.0,0.0,3
1472.0,0.0,1.4,1.0,7.0,0.0,6.0,0.1,182.0,8.0,10.0,861.0,1131.0,1621.0,17.0,0.0,19.0,1.0,0.0,1.0,1
1055.0,1.0,1.2,1.0,18.0,1.0,29.0,0.8,101.0,6.0,19.0,159.0,579.0,2364.0,13.0,3.0,3.0,1.0,1.0,1.0,1
1371.0,1.0,2.1,1.0,0.0,0.0,3.0,0.3,173.0,2.0,12.0,35.0,785.0,2202.0,15.0,14.0,5.0,1.0,1.0,1.0,1
782.0,0.0,1.1,0.0,0.0,1.0,38.0,0.4,199.0,7.0,2.0,349.0,1910.0,2753.0,14.0,13.0,20.0,1.0,0.0,1.0,2
1452.0,1.0,0.9,1.0,6.0,1.0,36.0,0.5,82.0,5.0,12.0,667.0,1680.0,1005.0,12.0,4.0,15.0,1.0,0.0,1.0,1
519.0,1.0,2.0,1.0,11.0,1.0,33.0,0.7,135.0,1.0,12.0,527.0,889.0,889.0,19.0,3.0,9.0,1.0,1.0,0.0,0
1989.0,0.0,1.8,1.0,16.0,1.0,10.0,0.9,86.0,3.0,18.0,135.0,576.0,2158.0,14.0,8.0,4.0,1.0,0.0,0.0,2
1754.0,0.0,1.6,0.0,0.0,0.0,15.0,0.1,166.0,5.0,1.0,318.0,1810.0,1966.0,12.0,7.0,7.0,1.0,0.0,0.0,2
1329.0,0.0,1.0,0.0,3.0,1.0,42.0,0.1,144.0,7.0,4.0,579.0,896.0,774.0,14.0,8.0,10.0,1.0,1.0,1.0,0
1093.0,0.0,1.1,1.0,0.0,0.0,42.0,0.4,114.0,1.0,4.0,762.0,1425.0,2856.0,12.0,3.0,2.0,0.0,0.0,1.0,2
986.0,1.0,2.2,1.0,5.0,1.0,38.0,0.3,95.0,7.0,9.0,5.0,1359.0,343.0,15.0,13.0,12.0,1.0,1.0,0.0,0
848.0,0.0,1.1,1.0,7.0,1.0,39.0,0.4,107.0,4.0,16.0,1768.0,1812.0,475.0,18.0,4.0,16.0,1.0,0.0,0.0,0
1146.0,0.0,0.5,1.0,4.0,1.0,21.0,0.5,152.0,7.0,6.0,841.0,994.0,1182.0,15.0,2.0,19.0,1.0,0.0,0.0,0
841.0,1.0,0.5,0.0,0.0,0.0,59.0,0.2,103.0,6.0,16.0,258.0,1642.0,1169.0,8.0,6.0,10.0,0.0,0.0,0.0,0
1140.0,1.0,0.9,1.0,0.0,0.0,40.0,0.1,119.0,3.0,1.0,211.0,555.0,3386.0,13.0,4.0,2.0,1.0,0.0,0.0,2
1091.0,1.0,1.8,1.0,4.0,0.0,8.0,0.5,100.0,3.0,8.0,650.0,922.0,3626.0,5.0,0.0,14.0,1.0,1.0,1.0,3
1360.0,0.0,0.7,0.0,8.0,1.0,25.0,0.4,108.0,7.0,20.0,493.0,681.0,3934.0,16.0,4.0,5.0,1.0,0.0,0.0,3
1038.0,0.0,1.0,0.0,2.0,0.0,28.0,0.2,154.0,4.0,6.0,1019.0,1246.0,3913.0,11.0,1.0,16.0,1.0,1.0,0.0,3
1111.0,0.0,2.5,1.0,4.0,0.0,46.0,0.4,152.0,1.0,11.0,110.0,1981.0,851.0,14.0,8.0,2.0,0.0,0.0,0.0,0
1220.0,0.0,0.5,1.0,8.0,0.0,52.0,0.8,121.0,3.0,19.0,892.0,1470.0,1458.0,18.0,12.0,19.0,0.0,1.0,1.0,1
1636.0,1.0,1.8,0.0,9.0,0.0,52.0,0.9,188.0,5.0,11.0,555.0,635.0,2363.0,13.0,0.0,9.0,0.0,0.0,1.0,2
1800.0,1.0,1.6,1.0,2.0,0.0,23.0,0.8,187.0,2.0,8.0,179.0,1137.0,1966.0,15.0,2.0,7.0,0.0,0.0,0.0,1
674.0,1.0,2.4,0.0,5.0,0.0,49.0,0.6,130.0,1.0,9.0,4.0,1936.0,2179.0,8.0,0.0,20.0,1.0,1.0,0.0,1
1591.0,1.0,2.4,0.0,4.0,0.0,3.0,0.5,192.0,8.0,5.0,669.0,700.0,615.0,19.0,6.0,12.0,1.0,0.0,1.0,0
1190.0,0.0,0.8,0.0,5.0,0.0,61.0,0.6,145.0,3.0,16.0,345.0,1044.0,305.0,7.0,0.0,14.0,0.0,1.0,0.0,0
572.0,0.0,2.8,0.0,4.0,1.0,35.0,0.2,99.0,6.0,5.0,563.0,1539.0,3106.0,12.0,1.0,16.0,1.0,0.0,0.0,2
1143.0,1.0,2.9,0.0,0.0,0.0,64.0,1.0,143.0,8.0,0.0,381.0,535.0,2080.0,16.0,5.0,15.0,0.0,1.0,1.0,1
1492.0,0.0,0.5,0.0,13.0,0.0,36.0,0.4,185.0,1.0,16.0,444.0,1764.0,592.0,10.0,7.0,18.0,0.0,0.0,1.0,0
1825.0,1.0,2.3,0.0,9.0,1.0,27.0,0.8,163.0,8.0,11.0,48.0,1005.0,2502.0,15.0,11.0,2.0,1.0,0.0,1.0,2
1450.0,1.0,2.4,0.0,2.0,1.0,45.0,0.6,83.0,5.0,8.0,221.0,648.0,941.0,13.0,12.0,7.0,1.0,0.0,1.0,0
1629.0,1.0,2.3,0.0,4.0,0.0,48.0,0.4,121.0,1.0,8.0,1260.0,1634.0,2532.0,5.0,4.0,14.0,1.0,0.0,0.0,3
669.0,0.0,0.5,1.0,0.0,0.0,46.0,0.7,144.0,2.0,0.0,486.0,1854.0,2981.0,17.0,7.0,14.0,0.0,0.0,1.0,2
575.0,1.0,1.1,0.0,2.0,0.0,10.0,0.2,163.0,5.0,11.0,615.0,1825.0,2956.0,17.0,7.0,20.0,1.0,0.0,1.0,2
900.0,1.0,2.8,0.0,3.0,0.0,56.0,0.9,112.0,4.0,18.0,638.0,721.0,2281.0,8.0,2.0,14.0,1.0,1.0,1.0,1
1057.0,1.0,0.5,0.0,4.0,1.0,42.0,0.7,112.0,7.0,7.0,809.0,824.0,2688.0,6.0,3.0,3.0,1.0,0.0,0.0,2
1247.0,0.0,0.8,1.0,16.0,0.0,24.0,0.8,116.0,5.0,20.0,1114.0,1350.0,522.0,9.0,2.0,20.0,0.0,1.0,1.0,0
1992.0,1.0,1.3,1.0,8.0,1.0,43.0,1.0,153.0,5.0,15.0,0.0,883.0,2179.0,7.0,6.0,20.0,1.0,1.0,0.0,2
